NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21711,21712,21713
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,41151,41152,41153
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,18576,18577,18578
NaN,18663,18664,18665
NaN,18615,18616,18617
NaN,25770,25771,25772
NaN,18711,18712,18713
NaN,18705,18706,18707
NaN,25794,25795,25796
NaN,18618,18619,18620
NaN,18579,18580,18581
NaN,18582,18583,18584
NaN,18594,18595,18596
NaN,18621,18622,18623
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18666,18667,18668
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25818,25819,25820
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25785,25786,25787
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12084,12085,12086
NaN,12051,12052,12053
NaN,11136,11137,11138
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11148,11149,11150
NaN,11190,11191,11192
NaN,13977,13978,13979
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,13992,13993,13994
NaN,14106,14107,14108
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14052,14053,14054
NaN,14124,14125,14126
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37482,37483,37484
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14586,14587,14588
NaN,14679,14680,14681
NaN,14676,14677,14678
NaN,14673,14674,14675
NaN,14745,14746,14747
NaN,14622,14623,14624
NaN,14613,14614,14615
NaN,14616,14617,14618
NaN,14619,14620,14621
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14631,14632,14633
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21678,21679,21680
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21711,21712,21713
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,41151,41152,41153
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,18576,18577,18578
NaN,18663,18664,18665
NaN,18615,18616,18617
NaN,25770,25771,25772
NaN,18711,18712,18713
NaN,18705,18706,18707
NaN,25794,25795,25796
NaN,18618,18619,18620
NaN,18579,18580,18581
NaN,18582,18583,18584
NaN,18594,18595,18596
NaN,18621,18622,18623
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18666,18667,18668
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25818,25819,25820
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25785,25786,25787
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12084,12085,12086
NaN,12051,12052,12053
NaN,11136,11137,11138
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11148,11149,11150
NaN,11190,11191,11192
NaN,13977,13978,13979
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,13992,13993,13994
NaN,14106,14107,14108
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14052,14053,14054
NaN,14124,14125,14126
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37482,37483,37484
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14586,14587,14588
NaN,14679,14680,14681
NaN,14676,14677,14678
NaN,14673,14674,14675
NaN,14745,14746,14747
NaN,14622,14623,14624
NaN,14613,14614,14615
NaN,14616,14617,14618
NaN,14619,14620,14621
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14631,14632,14633
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21678,21679,21680
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21711,21712,21713
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,41151,41152,41153
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,18576,18577,18578
NaN,18663,18664,18665
NaN,18615,18616,18617
NaN,25770,25771,25772
NaN,18711,18712,18713
NaN,18705,18706,18707
NaN,25794,25795,25796
NaN,18618,18619,18620
NaN,18579,18580,18581
NaN,18582,18583,18584
NaN,18594,18595,18596
NaN,18621,18622,18623
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18666,18667,18668
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25818,25819,25820
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25785,25786,25787
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12084,12085,12086
NaN,12051,12052,12053
NaN,11136,11137,11138
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11148,11149,11150
NaN,11190,11191,11192
NaN,13977,13978,13979
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,13992,13993,13994
NaN,14106,14107,14108
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14052,14053,14054
NaN,14124,14125,14126
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37482,37483,37484
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14586,14587,14588
NaN,14679,14680,14681
NaN,14676,14677,14678
NaN,14673,14674,14675
NaN,14745,14746,14747
NaN,14622,14623,14624
NaN,14613,14614,14615
NaN,14616,14617,14618
NaN,14619,14620,14621
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14631,14632,14633
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21678,21679,21680
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21711,21712,21713
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,41151,41152,41153
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,18576,18577,18578
NaN,18663,18664,18665
NaN,18615,18616,18617
NaN,25770,25771,25772
NaN,18711,18712,18713
NaN,18705,18706,18707
NaN,25794,25795,25796
NaN,18618,18619,18620
NaN,18579,18580,18581
NaN,18582,18583,18584
NaN,18594,18595,18596
NaN,18621,18622,18623
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18666,18667,18668
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25818,25819,25820
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25785,25786,25787
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12084,12085,12086
NaN,12051,12052,12053
NaN,11136,11137,11138
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11148,11149,11150
NaN,11190,11191,11192
NaN,13977,13978,13979
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,13992,13993,13994
NaN,14106,14107,14108
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14052,14053,14054
NaN,14124,14125,14126
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37482,37483,37484
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14586,14587,14588
NaN,14679,14680,14681
NaN,14676,14677,14678
NaN,14673,14674,14675
NaN,14745,14746,14747
NaN,14622,14623,14624
NaN,14613,14614,14615
NaN,14616,14617,14618
NaN,14619,14620,14621
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14631,14632,14633
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21678,21679,21680
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21711,21712,21713
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,41151,41152,41153
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,18576,18577,18578
NaN,18663,18664,18665
NaN,18615,18616,18617
NaN,25770,25771,25772
NaN,18711,18712,18713
NaN,18705,18706,18707
NaN,25794,25795,25796
NaN,18618,18619,18620
NaN,18579,18580,18581
NaN,18582,18583,18584
NaN,18594,18595,18596
NaN,18621,18622,18623
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18666,18667,18668
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25818,25819,25820
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25785,25786,25787
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12051,12052,12053
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11190,11191,11192
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11151,11152,11153
NaN,11154,11155,11156
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,11175,11176,11177
NaN,11178,11179,11180
NaN,13992,13993,13994
NaN,13995,13996,13997
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14268,14269,14270
NaN,14052,14053,14054
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14676,14677,14678
NaN,14622,14623,14624
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21753,21754,21755
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14664,14665,14666
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15627,15628,15629
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,17466,17467,17468
NaN,18618,18619,18620
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,18696,18697,18698
NaN,25791,25792,25793
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25839,25840,25841
NaN,25785,25786,25787
NaN,25854,25855,25856
NaN,12558,12559,12560
NaN,12774,12775,12776
NaN,12771,12772,12773
NaN,12642,12643,12644
NaN,12765,12766,12767
NaN,12561,12562,12563
NaN,12591,12592,12593
NaN,12042,12043,12044
NaN,12087,12088,12089
NaN,12051,12052,12053
NaN,11169,11170,11171
NaN,11172,11173,11174
NaN,11190,11191,11192
NaN,13983,13984,13985
NaN,13986,13987,13988
NaN,13989,13990,13991
NaN,11151,11152,11153
NaN,11154,11155,11156
NaN,11142,11143,11144
NaN,11139,11140,11141
NaN,11166,11167,11168
NaN,11175,11176,11177
NaN,11178,11179,11180
NaN,13992,13993,13994
NaN,13995,13996,13997
NaN,14118,14119,14120
NaN,14079,14080,14081
NaN,14043,14044,14045
NaN,14091,14092,14093
NaN,14049,14050,14051
NaN,14001,14002,14003
NaN,14268,14269,14270
NaN,14052,14053,14054
NaN,37497,37498,37499
NaN,37749,37750,37751
NaN,37566,37567,37568
NaN,37752,37753,37754
NaN,37767,37768,37769
NaN,37569,37570,37571
NaN,37593,37594,37595
NaN,37575,37576,37577
NaN,36930,36931,36932
NaN,36939,36940,36941
NaN,14676,14677,14678
NaN,14622,14623,14624
NaN,14751,14752,14753
NaN,14634,14635,14636
NaN,14682,14683,14684
NaN,14685,14686,14687
NaN,14694,14695,14696
NaN,14691,14692,14693
NaN,14688,14689,14690
NaN,14757,14758,14759
NaN,14703,14704,14705
NaN,14712,14713,14714
NaN,14715,14716,14717
NaN,14721,14722,14723
NaN,14706,14707,14708
NaN,14709,14710,14711
NaN,14754,14755,14756
NaN,21657,21658,21659
NaN,14748,14749,14750
NaN,21675,21676,21677
NaN,21681,21682,21683
NaN,21684,21685,21686
NaN,21663,21664,21665
NaN,21705,21706,21707
NaN,21714,21715,21716
NaN,21660,21661,21662
NaN,21735,21736,21737
NaN,21753,21754,21755
NaN,21687,21688,21689
NaN,21738,21739,21740
NaN,21741,21742,21743
NaN,14658,14659,14660
NaN,14661,14662,14663
NaN,14655,14656,14657
NaN,14664,14665,14666
NaN,14697,14698,14699
NaN,14733,14734,14735
NaN,14718,14719,14720
NaN,14727,14728,14729
NaN,14730,14731,14732
NaN,15627,15628,15629
NaN,15690,15691,15692
NaN,22074,22075,22076
NaN,15789,15790,15791
NaN,21666,21667,21668
NaN,22071,22072,22073
NaN,21669,21670,21671
NaN,22155,22156,22157
NaN,21690,21691,21692
NaN,14724,14725,14726
NaN,15795,15796,15797
NaN,15792,15793,15794
NaN,40557,40558,40559
NaN,17802,17803,17804
NaN,17301,17302,17303
NaN,17304,17305,17306
NaN,17493,17494,17495
NaN,17466,17467,17468
NaN,18618,18619,18620
NaN,25773,25774,25775
NaN,18678,18679,18680
NaN,18681,18682,18683
NaN,18684,18685,18686
NaN,18669,18670,18671
NaN,18672,18673,18674
NaN,18687,18688,18689
NaN,18717,18718,18719
NaN,25776,25777,25778
NaN,18675,18676,18677
NaN,18627,18628,18629
NaN,18630,18631,18632
NaN,18690,18691,18692
NaN,18720,18721,18722
NaN,18723,18724,18725
NaN,18633,18634,18635
NaN,18693,18694,18695
NaN,25779,25780,25781
NaN,18714,18715,18716
NaN,18624,18625,18626
NaN,18696,18697,18698
NaN,25791,25792,25793
NaN,25824,25825,25826
NaN,25827,25828,25829
NaN,25803,25804,25805
NaN,25806,25807,25808
NaN,25815,25816,25817
NaN,25830,25831,25832
NaN,25833,25834,25835
NaN,25821,25822,25823
NaN,25809,25810,25811
NaN,25782,25783,25784
NaN,25839,25840,25841
NaN,25785,25786,25787
NaN,25854,25855,25856
NaN,12558,12559,12560
